Android NDK: WARNING: Unsupported source file extensions in /Users/srikanth/dev/chimple/chimple/build/jsb-default/frameworks/cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   ../external/sources/edtaa3func/edtaa3func.h renderer/memop/RecyclePool.hpp    
[x86] Compile++      : cocos2djs_shared <= main.cpp
[x86] Compile++      : cocos2djs_shared <= AppDelegate.cpp
[x86] Compile++      : cocos2djs_shared <= jsb_module_register.cpp
[x86] Compile++      : cocos2djs_shared <= PluginFirebaseJS.cpp
[x86] Compile++      : cocos2djs_shared <= PluginFirebaseJSHelper.cpp
[x86] Compile++      : cocos2djs_shared <= SDKBoxJSHelper.cpp
[x86] Compile++      : cocos2dx_static <= cocos2d.cpp
[x86] Compile++      : cocos2dx_static <= CCFileUtils.cpp
[x86] Compile++      : cocos2dx_static <= CCImage.cpp
[x86] Compile++      : cocos2dx_static <= CCSAXParser.cpp
[x86] Compile++      : cocos2dx_static <= MathUtil.cpp
[x86] Compile++      : cocos2dx_static <= CCGeometry.cpp
[x86] Compile++      : cocos2dx_static <= CCVertex.cpp
[x86] Compile++      : cocos2dx_static <= Mat4.cpp
[x86] Compile++      : cocos2dx_static <= Quaternion.cpp
[x86] Compile++      : cocos2dx_static <= Vec2.cpp
[x86] Compile++      : cocos2dx_static <= Vec3.cpp
[x86] Compile++      : cocos2dx_static <= Vec4.cpp
[x86] Compile++      : cocos2dx_static <= Mat3.cpp
[x86] Compile++      : cocos2dx_static <= CCAutoreleasePool.cpp
[x86] Compile++      : cocos2dx_static <= CCConfiguration.cpp
[x86] Compile++      : cocos2dx_static <= CCData.cpp
[x86] Compile++      : cocos2dx_static <= CCRef.cpp
[x86] Compile++      : cocos2dx_static <= CCValue.cpp
[x86] Compile++      : cocos2dx_static <= CCThreadPool.cpp
[x86] Compile++      : cocos2dx_static <= TGAlib.cpp
[x86] Compile++      : cocos2dx_static <= ZipUtils.cpp
[x86] Compile++      : cocos2dx_static <= base64.cpp
[x86] Compile++      : cocos2dx_static <= ccCArray.cpp
[x86] Compile++      : cocos2dx_static <= ccRandom.cpp
[x86] Compile++      : cocos2dx_static <= ccTypes.cpp
[x86] Compile++      : cocos2dx_static <= ccUTF8.cpp
[x86] Compile++      : cocos2dx_static <= ccUtils.cpp
[x86] Compile++      : cocos2dx_static <= etc1.cpp
[x86] Compile++      : cocos2dx_static <= etc2.cpp
[x86] Compile++      : cocos2dx_static <= pvr.cpp
[x86] Compile++      : cocos2dx_static <= CCLog.cpp
[x86] Compile++      : cocos2dx_static <= CCScheduler.cpp
[x86] Compile++      : cocos2dx_static <= csscolorparser.cpp
