Android NDK: WARNING: Unsupported source file extensions in /Users/srikanth/dev/chimple/chimple/build/jsb-default/frameworks/cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   ../external/sources/edtaa3func/edtaa3func.h renderer/memop/RecyclePool.hpp    
[arm64-v8a] Compile++      : cocos2djs_shared <= main.cpp
[arm64-v8a] Compile++      : cocos2djs_shared <= AppDelegate.cpp
[arm64-v8a] Compile++      : cocos2djs_shared <= jsb_module_register.cpp
[arm64-v8a] Compile++      : cocos2djs_shared <= PluginFirebaseJS.cpp
[arm64-v8a] Compile++      : cocos2djs_shared <= PluginFirebaseJSHelper.cpp
[arm64-v8a] Compile++      : cocos2djs_shared <= SDKBoxJSHelper.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= cocos2d.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCFileUtils.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCImage.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCSAXParser.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= MathUtil.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCGeometry.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCVertex.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Mat4.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Quaternion.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Vec2.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Vec3.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Vec4.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Mat3.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCAutoreleasePool.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCConfiguration.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCData.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCRef.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCValue.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCThreadPool.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= TGAlib.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ZipUtils.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= base64.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ccCArray.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ccRandom.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ccTypes.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ccUTF8.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ccUtils.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= etc1.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= etc2.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= pvr.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCLog.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCScheduler.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= csscolorparser.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCGLUtils.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCRenderTexture.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= LocalStorage-android.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCDownloader.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCDownloader-android.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Uri.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= HttpClient-android.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_cocos2dx_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_cocos2dx_extension_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_cocos2dx_network_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= JavaScriptJavaBridge.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_opengl_manual.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_opengl_utils.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_classtype.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_conversions.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_cocos2dx_manual.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_global.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_xmlhttprequest.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_cocos2dx_network_manual.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_platform_android.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= config.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= HandleObject.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= MappingUtils.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= RefCounter.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Value.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= State.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Class.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Object.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ObjectWrap.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ScriptEngine.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Utils.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= EventDispatcher.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= xxtea.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= tinyxml2.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ioapi_mem.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ioapi.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= unzip.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ConvertUTFWrapper.cpp
[arm64-v8a] Compile        : cocos2dx_static <= ConvertUTF.c
[arm64-v8a] Compile++      : cocos2dx_static <= edtaa3func.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= EditBox-android.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCFontAtlas.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCFontFreetype.cpp
