Android NDK: WARNING: Unsupported source file extensions in /Users/srikanth/dev/chimple/chimple/build/jsb-default/frameworks/cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   ../external/sources/edtaa3func/edtaa3func.h renderer/memop/RecyclePool.hpp    
[armeabi-v7a] Compile++ arm  : cocos2djs_shared <= main.cpp
[armeabi-v7a] Compile++ arm  : cocos2djs_shared <= AppDelegate.cpp
[armeabi-v7a] Compile++ arm  : cocos2djs_shared <= jsb_module_register.cpp
[armeabi-v7a] Compile++ arm  : cocos2djs_shared <= PluginFirebaseJS.cpp
[armeabi-v7a] Compile++ arm  : cocos2djs_shared <= PluginFirebaseJSHelper.cpp
[armeabi-v7a] Compile++ arm  : cocos2djs_shared <= SDKBoxJSHelper.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= cocos2d.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCFileUtils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCImage.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCSAXParser.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MathUtil.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCGeometry.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCVertex.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Mat4.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Quaternion.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Vec2.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Vec3.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Vec4.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Mat3.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCAutoreleasePool.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCConfiguration.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCData.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCRef.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCValue.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCThreadPool.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= TGAlib.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ZipUtils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= base64.cpp
