Android NDK: WARNING: Unsupported source file extensions in /Users/srikanth/dev/chimple/chimple/build/jsb-default/frameworks/cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   ../external/sources/edtaa3func/edtaa3func.h renderer/memop/RecyclePool.hpp    
[arm64-v8a] Compile++      : cocos2djs_shared <= main.cpp
[arm64-v8a] Compile++      : cocos2djs_shared <= AppDelegate.cpp
[arm64-v8a] Compile++      : cocos2djs_shared <= jsb_module_register.cpp
[arm64-v8a] Compile++      : cocos2djs_shared <= PluginFirebaseJS.cpp
[arm64-v8a] Compile++      : cocos2djs_shared <= PluginFirebaseJSHelper.cpp
[arm64-v8a] Compile++      : cocos2djs_shared <= SDKBoxJSHelper.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= cocos2d.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCFileUtils.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCImage.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCSAXParser.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= MathUtil.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCGeometry.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCVertex.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Mat4.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Quaternion.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Vec2.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Vec3.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Vec4.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Mat3.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCAutoreleasePool.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCConfiguration.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCData.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCRef.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCValue.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCThreadPool.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= TGAlib.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ZipUtils.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= base64.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ccCArray.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ccRandom.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ccTypes.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ccUTF8.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ccUtils.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCScheduler.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCGLUtils.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCRenderTexture.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= LocalStorage-android.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCDownloader.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCDownloader-android.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Uri.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= HttpClient-android.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_cocos2dx_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_cocos2dx_extension_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_cocos2dx_network_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= JavaScriptJavaBridge.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_opengl_manual.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_classtype.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_conversions.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_cocos2dx_manual.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_global.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_xmlhttprequest.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_cocos2dx_network_manual.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_platform_android.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ScriptEngine.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Utils.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= tinyxml2.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= EditBox-android.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCFontAtlas.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCFontFreetype.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCLabelLayout.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCTTFLabelAtlasCache.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCTTFLabelRenderer.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CCTTFTypes.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Types.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= DeviceGraphics.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= FrameBuffer.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= GFX.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= GraphicsHandle.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= IndexBuffer.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Program.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= RenderBuffer.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= RenderTarget.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= State.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Texture.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Texture2D.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= VertexBuffer.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= VertexFormat.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= BaseRenderer.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Camera.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Effect.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= InputAssembler.cpp
